"_id","slide","images","last_updated"
"ObjectId(""66e16f08d0cddd73953337cd"")","0545","[""rf_mask.jpg"",""StainingVectorID_6_C2.png"",""hpx_from_rgb_C3.png"",""StainingVectorID_7_C2.png""]","2024-09-11T15:50:54.691Z"
"ObjectId(""66e16f5fd0cddd73953338e7"")","0002","[""StainingVectorID_6_C3.png""]","2024-09-11T15:52:22.140Z"
"ObjectId(""66e17012d0cddd7395333bbd"")","0051","[""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png"",""StainingVectorID_12_C1.png"",""hax_from_rgb_C1.png""]","2024-09-11T18:20:02.649Z"
"ObjectId(""66e17028d0cddd7395333d0e"")","0052","[""rf_mask.jpg"",""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png""]","2024-09-11T18:21:26.263Z"
"ObjectId(""66e17115d0cddd7395334218"")","0099","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png""]","2024-09-12T10:58:06.146Z"
"ObjectId(""66e17169d0cddd73953347a7"")","0007","[""StainingVectorID_6_C3.png""]","2024-09-11T17:30:21.382Z"
"ObjectId(""66e17177d0cddd7395334c76"")","0110","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png""]","2024-09-11T16:01:17.730Z"
"ObjectId(""66e17196d0cddd7395334f67"")","0111","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png""]","2024-09-11T16:01:49.378Z"
"ObjectId(""66e171b4d0cddd73953352b9"")","0112","[""rbd_from_rgb_C1.png""]","2024-09-11T16:02:19.440Z"
"ObjectId(""66e172cdd0cddd73953357ce"")","0113","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png""]","2024-09-11T16:07:00.056Z"
"ObjectId(""66e1730ad0cddd7395335c19"")","0114","[""StainingVectorID_6_C3.png""]","2024-09-11T16:08:00.749Z"
"ObjectId(""66e17354d0cddd7395336102"")","0115","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-11T16:09:14.688Z"
"ObjectId(""66e17d37d0cddd73953375c3"")","0116","[""StainingVectorID_6_C3.png""]","2024-09-11T16:51:25.633Z"
"ObjectId(""66e184f1d0cddd739533cb4d"")","0300","[""StainingVectorID_13_C2.png""]","2024-09-11T17:24:24.145Z"
"ObjectId(""66e184f5d0cddd739533d0a4"")","0003","[""StainingVectorID_6_C3.png""]","2024-09-11T17:24:27.701Z"
"ObjectId(""66e18535d0cddd739533dad7"")","0004","[""StainingVectorID_6_C3.png""]","2024-09-11T17:25:31.939Z"
"ObjectId(""66e18581d0cddd739533e5da"")","0301","[""rf_mask.jpg"",""StainingVectorID_19_C3.png""]","2024-09-11T17:26:48.207Z"
"ObjectId(""66e18594d0cddd739533ec9e"")","0005","[""StainingVectorID_6_C1.png""]","2024-09-11T17:27:06.620Z"
"ObjectId(""66e185b6d0cddd739533f4f7"")","0006","[""StainingVectorID_6_C3.png""]","2024-09-11T17:27:41.361Z"
"ObjectId(""66e185f8d0cddd73953404ae"")","0302","[""rf_mask.jpg"",""rbd_from_rgb_C1.png"",""StainingVectorID_10_C1.png""]","2024-09-11T17:28:46.941Z"
"ObjectId(""66e1863cd0cddd73953430e2"")","0303","[""rf_mask.jpg"",""bro_from_rgb_C2.png""]","2024-09-11T17:29:54.580Z"
"ObjectId(""66e18676d0cddd73953461e8"")","0304","[""rf_mask.jpg"",""bro_from_rgb_C2.png"",""rbd_from_rgb_C1.png"",""StainingVectorID_10_C1.png"",""hed_from_rgb_C2.png""]","2024-09-11T17:30:53.401Z"
"ObjectId(""66e186a5d0cddd739534a64c"")","0008","[""StainingVectorID_6_C3.png""]","2024-09-11T17:31:40.241Z"
"ObjectId(""66e1874cd0cddd739534b9d0"")","0305","[""StainingVectorID_19_C3.png"",""hed_from_rgb_C2.png""]","2024-09-11T17:34:26.637Z"
"ObjectId(""66e187a2d0cddd739534cedc"")","0306","[""bro_from_rgb_C2.png""]","2024-09-11T17:35:52.779Z"
"ObjectId(""66e187bbd0cddd739534f1bc"")","0009","[""StainingVectorID_6_C3.png""]","2024-09-11T17:36:17.765Z"
"ObjectId(""66e18800d0cddd739535561f"")","0307","[""bro_from_rgb_C2.png"",""StainingVectorID_19_C3.png""]","2024-09-11T17:37:27.057Z"
"ObjectId(""66e18813d0cddd7395355f19"")","0010","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_12_C1.png""]","2024-09-11T17:37:46.118Z"
"ObjectId(""66e18840d0cddd7395356cda"")","0308","[""rf_mask.jpg"",""StainingVectorID_16_C2.png""]","2024-09-11T17:38:31.205Z"
"ObjectId(""66e18874d0cddd7395357b2c"")","0011","[""StainingVectorID_6_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-11T17:39:22.593Z"
"ObjectId(""66e18889d0cddd739535857e"")","0309","[""bro_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""hpx_from_rgb_C2.png""]","2024-09-11T17:39:44.381Z"
"ObjectId(""66e188d2d0cddd739535b649"")","0012","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_17_C3.png"",""StainingVectorID_5_C1.png""]","2024-09-11T17:40:56.571Z"
"ObjectId(""66e188e6d0cddd739535c150"")","0310","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""StainingVectorID_16_C2.png"",""hpx_from_rgb_C2.png""]","2024-09-11T17:41:16.754Z"
"ObjectId(""66e18930d0cddd739535d3c5"")","0311","[""StainingVectorID_13_C2.png""]","2024-09-11T17:42:30.780Z"
"ObjectId(""66e18931d0cddd739535d3e7"")","0013","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png""]","2024-09-11T17:42:31.616Z"
"ObjectId(""66e1895ad0cddd739535e993"")","0014","[""StainingVectorID_6_C3.png""]","2024-09-11T17:43:12.675Z"
"ObjectId(""66e18976d0cddd7395360ef5"")","0312","[""bro_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-11T17:43:41.334Z"
"ObjectId(""66e189abd0cddd73953636eb"")","0313","[""bro_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png""]","2024-09-11T17:44:34.112Z"
"ObjectId(""66e189f2d0cddd7395364cb7"")","0314","[""rf_mask.jpg"",""StainingVectorID_19_C3.png""]","2024-09-11T17:45:44.628Z"
"ObjectId(""66e189f2d0cddd7395364dbf"")","1169","[""StainingVectorID_17_C1.png""]","2024-09-11T17:45:45.003Z"
"ObjectId(""66e18a58d0cddd73953684bb"")","0315","[""rf_mask.jpg""]","2024-09-11T17:47:26.502Z"
"ObjectId(""66e18a7cd0cddd73953690dd"")","1170","[""StainingVectorID_4_C2.png""]","2024-09-11T17:48:02.913Z"
"ObjectId(""66e18aa1d0cddd7395369f2d"")","0038","[""rf_mask.jpg"",""rbd_from_rgb_C1.png"",""StainingVectorID_10_C1.png"",""hed_from_rgb_C2.png"",""StainingVectorID_5_C1.png"",""StainingVectorID_4_C2.png""]","2024-09-11T17:48:39.733Z"
"ObjectId(""66e18aa1d0cddd7395369f78"")","0316","[""StainingVectorID_10_C1.png""]","2024-09-11T17:48:40.119Z"
"ObjectId(""66e18ae4d0cddd739536cbfa"")","2000","[""rf_mask.jpg"",""bro_from_rgb_C2.png"",""hdx_from_rgb_C1.png""]","2024-09-11T17:49:47.447Z"
"ObjectId(""66e18af6d0cddd739536d54a"")","0317","[""StainingVectorID_4_C2.png""]","2024-09-11T17:50:04.921Z"
"ObjectId(""66e18b1bd0cddd739536e7d9"")","0039","[""rf_mask.jpg"",""rbd_from_rgb_C1.png"",""StainingVectorID_10_C1.png"",""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""StainingVectorID_12_C1.png"",""hax_from_rgb_C1.png""]","2024-09-11T17:50:41.991Z"
"ObjectId(""66e18b36d0cddd739536f488"")","0318","[""StainingVectorID_10_C1.png"",""rbd_from_rgb_C1.png""]","2024-09-11T17:51:09.441Z"
"ObjectId(""66e18b65d0cddd739537119f"")","0319","[""StainingVectorID_4_C2.png"",""hed_from_rgb_C2.png""]","2024-09-11T17:51:56.227Z"
"ObjectId(""66e18b79d0cddd7395372b95"")","2001","[""hpx_from_rgb_C2.png""]","2024-09-11T17:52:16.181Z"
"ObjectId(""66e18b9ed0cddd7395373f90"")","0040","[""StainingVectorID_6_C1.png"",""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""hdx_from_rgb_C1.png""]","2024-09-11T17:52:53.282Z"
"ObjectId(""66e18bacd0cddd73953745e9"")","0320","[""StainingVectorID_10_C1.png"",""rbd_from_rgb_C1.png"",""hed_from_rgb_C2.png""]","2024-09-11T17:53:07.121Z"
"ObjectId(""66e18befd0cddd7395376abb"")","0321","[""rbd_from_rgb_C1.png"",""hed_from_rgb_C2.png""]","2024-09-11T17:54:13.661Z"
"ObjectId(""66e18c13d0cddd7395377b33"")","2002","[""StainingVectorID_13_C2.png""]","2024-09-11T17:54:49.953Z"
"ObjectId(""66e18c24d0cddd73953785df"")","1774","[""StainingVectorID_6_C2.png"",""hpx_from_rgb_C3.png"",""bex_from_rgb_C3.png"",""StainingVectorID_7_C2.png"",""StainingVectorID_5_C2.png"",""StainingVectorID_14_C2.png"",""StainingVectorID_16_C1.png"",""StainingVectorID_12_C3.png"",""StainingVectorID_3_C2.png"",""StainingVectorID_9_C1.png"",""fgx_from_rgb_C1.png""]","2024-09-12T15:49:05.978Z"
"ObjectId(""66e18c50d0cddd739537a305"")","0041","[""StainingVectorID_10_C1.png"",""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""rbd_from_rgb_C1.png"",""StainingVectorID_12_C1.png""]","2024-09-11T17:55:50.734Z"
"ObjectId(""66e18cd4d0cddd739537cea4"")","0322","[""StainingVectorID_17_C1.png""]","2024-09-11T17:58:03.312Z"
"ObjectId(""66e18ce4d0cddd739537d442"")","0042","[""rf_mask.jpg"",""rbd_from_rgb_C1.png"",""StainingVectorID_10_C1.png"",""StainingVectorID_4_C2.png"",""StainingVectorID_5_C1.png"",""hax_from_rgb_C1.png""]","2024-09-11T17:58:19.248Z"
"ObjectId(""66e18d15d0cddd739537fe64"")","0323","[""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png""]","2024-09-11T17:59:07.929Z"
"ObjectId(""66e18d42d0cddd7395380e6e"")","0043","[""rbd_from_rgb_C1.png"",""StainingVectorID_10_C1.png"",""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""StainingVectorID_5_C1.png""]","2024-09-11T17:59:52.710Z"
"ObjectId(""66e18d54d0cddd739538190d"")","0201","[""StainingVectorID_6_C3.png""]","2024-09-11T18:00:10.971Z"
"ObjectId(""66e18d56d0cddd7395381e3d"")","0324","[""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png""]","2024-09-11T18:00:13.273Z"
"ObjectId(""66e18d93d0cddd7395383bc4"")","0202","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png""]","2024-09-11T18:01:14.030Z"
"ObjectId(""66e18d9cd0cddd739538495b"")","0325","[""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png""]","2024-09-11T18:01:22.526Z"
"ObjectId(""66e18da5d0cddd7395384c3e"")","0044","[""hed_from_rgb_C2.png"",""rbd_from_rgb_C1.png"",""StainingVectorID_4_C2.png""]","2024-09-11T18:01:31.508Z"
"ObjectId(""66e18dbfd0cddd7395385cf0"")","0203","[]","2024-09-12T15:39:19.667Z"
"ObjectId(""66e18de5d0cddd7395387169"")","0326","[""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""StainingVectorID_10_C1.png""]","2024-09-11T18:02:35.616Z"
"ObjectId(""66e18e0ed0cddd73953883d4"")","0204","[]","2024-09-12T15:39:32.352Z"
"ObjectId(""66e18e43d0cddd7395389f8a"")","0327","[""hed_from_rgb_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-11T18:04:10.234Z"
"ObjectId(""66e18e9dd0cddd739538cecb"")","0328","[""bro_from_rgb_C2.png""]","2024-09-11T18:05:40.115Z"
"ObjectId(""66e18ec0d0cddd739538e584"")","0045","[""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""StainingVectorID_10_C1.png""]","2024-09-11T18:06:15.188Z"
"ObjectId(""66e18f0bd0cddd73953902b9"")","2027","[""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""StainingVectorID_10_C1.png"",""StainingVectorID_13_C2.png""]","2024-09-11T18:07:30.443Z"
"ObjectId(""66e18f17d0cddd739539118f"")","0329","[""StainingVectorID_16_C2.png"",""hpx_from_rgb_C2.png""]","2024-09-11T18:07:42.329Z"
"ObjectId(""66e18f6fd0cddd7395393974"")","0330","[""bro_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""hpx_from_rgb_C2.png""]","2024-09-11T18:09:10.079Z"
"ObjectId(""66e18f80d0cddd73953945b4"")","0046","[""rf_mask.jpg"",""StainingVectorID_4_C2.png"",""StainingVectorID_5_C1.png"",""StainingVectorID_12_C1.png"",""hax_from_rgb_C1.png""]","2024-09-11T18:09:27.068Z"
"ObjectId(""66e18fb3d0cddd739539618a"")","0331","[""rbd_from_rgb_C1.png"",""StainingVectorID_17_C1.png""]","2024-09-11T18:10:17.724Z"
"ObjectId(""66e18fe9d0cddd7395397708"")","0332","[""bro_from_rgb_C2.png""]","2024-09-11T18:11:12.132Z"
"ObjectId(""66e1901fd0cddd7395398a73"")","0047","[""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""StainingVectorID_10_C1.png"",""rbd_from_rgb_C1.png""]","2024-09-11T18:12:05.563Z"
"ObjectId(""66e19046d0cddd739539a4ab"")","0333","[""StainingVectorID_19_C3.png""]","2024-09-11T18:12:44.571Z"
"ObjectId(""66e190a6d0cddd739539c07b"")","0048","[""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""rbd_from_rgb_C1.png"",""StainingVectorID_12_C1.png"",""hax_from_rgb_C1.png""]","2024-09-11T18:14:21.270Z"
"ObjectId(""66e190c1d0cddd739539d157"")","2028","[""hed_from_rgb_C2.png"",""bro_from_rgb_C2.png""]","2024-09-11T18:18:11.144Z"
"ObjectId(""66e190fdd0cddd739539f502"")","0049","[""StainingVectorID_6_C1.png""]","2024-09-11T18:15:47.654Z"
"ObjectId(""66e190ffd0cddd739539f790"")","2029","[""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-11T18:19:52.410Z"
"ObjectId(""66e19182d0cddd73953a3670"")","2030","[""rf_mask.jpg""]","2024-09-11T18:18:00.604Z"
"ObjectId(""66e1918fd0cddd73953a438d"")","0050","[""StainingVectorID_6_C1.png"",""StainingVectorID_12_C1.png"",""hax_from_rgb_C1.png""]","2024-09-11T18:18:13.890Z"
"ObjectId(""66e191b1d0cddd73953a569c"")","2031","[""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-11T18:18:47.751Z"
"ObjectId(""66e191fed0cddd73953a9586"")","2032","[""rf_mask.jpg""]","2024-09-11T18:20:04.590Z"
"ObjectId(""66e19238d0cddd73953ad70d"")","2129","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png""]","2024-09-12T10:30:44.018Z"
"ObjectId(""66e19239d0cddd73953ad799"")","2033","[""rf_mask.jpg"",""hed_from_rgb_C1.png""]","2024-09-11T18:21:04.053Z"
"ObjectId(""66e1929bd0cddd73953b1f7f"")","2130","[""rbd_from_rgb_C2.png""]","2024-09-12T10:31:23.561Z"
"ObjectId(""66e192a3d0cddd73953b2778"")","2034","[""rf_mask.jpg""]","2024-09-11T18:22:49.929Z"
"ObjectId(""66e192c8d0cddd73953b4109"")","0053","[""rf_mask.jpg"",""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""hax_from_rgb_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-11T18:23:26.848Z"
"ObjectId(""66e192eed0cddd73953b50d8"")","2035","[""rf_mask.jpg""]","2024-09-11T18:24:04.804Z"
"ObjectId(""66e1931ed0cddd73953b7411"")","2131","[""bro_from_rgb_C2.png""]","2024-09-12T10:32:53.743Z"
"ObjectId(""66e19327d0cddd73953b847b"")","2036","[""rf_mask.jpg""]","2024-09-11T18:25:01.856Z"
"ObjectId(""66e19337d0cddd73953b96fa"")","2132","[""rf_mask.jpg""]","2024-09-12T10:36:18.360Z"
"ObjectId(""66e1934ed0cddd73953ba691"")","2133","[""rf_mask.jpg"",""rbd_from_rgb_C2.png""]","2024-09-12T10:36:49.593Z"
"ObjectId(""66e19356d0cddd73953bae51"")","1812","[""rf_mask.jpg""]","2024-09-11T18:25:49.017Z"
"ObjectId(""66e19366d0cddd73953bc1ab"")","2134","[""rf_mask.jpg""]","2024-09-12T10:38:10.947Z"
"ObjectId(""66e19369d0cddd73953bc4dc"")","2037","[""rf_mask.jpg""]","2024-09-11T18:26:07.704Z"
"ObjectId(""66e193afd0cddd73953c057b"")","0054","[""rf_mask.jpg"",""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png"",""hax_from_rgb_C1.png"",""StainingVectorID_12_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-12T09:30:07.766Z"
"ObjectId(""66e193b3d0cddd73953c08a8"")","2135","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T10:39:22.994Z"
"ObjectId(""66e193cfd0cddd73953c268a"")","1813","[""rf_mask.jpg""]","2024-09-11T18:27:50.318Z"
"ObjectId(""66e193e4d0cddd73953c3d5c"")","2136","[""bro_from_rgb_C2.png""]","2024-09-12T10:40:28.396Z"
"ObjectId(""66e19410d0cddd73953c5531"")","2137","[""bro_from_rgb_C2.png""]","2024-09-12T10:42:34.267Z"
"ObjectId(""66e1942cd0cddd73953c65a2"")","1814","[""StainingVectorID_13_C2.png""]","2024-09-11T18:29:22.826Z"
"ObjectId(""66e19435d0cddd73953c72c4"")","2138","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png""]","2024-09-12T10:43:18.106Z"
"ObjectId(""66e19460d0cddd73953c8812"")","2139","[""rf_mask.jpg""]","2024-09-12T10:44:53.549Z"
"ObjectId(""66e19470d0cddd73953c9aaf"")","2140","[""rf_mask.jpg"",""rbd_from_rgb_C2.png""]","2024-09-12T10:49:23.529Z"
"ObjectId(""66e19485d0cddd73953cac8b"")","1815","[""rf_mask.jpg""]","2024-09-11T18:30:51.861Z"
"ObjectId(""66e19488d0cddd73953cafcd"")","2141","[""rf_mask.jpg""]","2024-09-12T10:49:50.598Z"
"ObjectId(""66e19503d0cddd73953cdf11"")","0245","[""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""rbd_from_rgb_C1.png"",""StainingVectorID_10_C1.png""]","2024-09-11T18:32:57.709Z"
"ObjectId(""66e19525d0cddd73953ceffd"")","2038","[""StainingVectorID_5_C2.png""]","2024-09-11T18:33:31.547Z"
"ObjectId(""66e19556d0cddd73953d0517"")","2039","[""rf_mask.jpg""]","2024-09-11T18:34:20.877Z"
"ObjectId(""66e2684bd0cddd73955f7837"")","0055","[""rf_mask.jpg"",""StainingVectorID_6_C1.png"",""StainingVectorID_4_C2.png"",""rbd_from_rgb_C1.png"",""StainingVectorID_5_C1.png"",""StainingVectorID_12_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-12T09:34:25.235Z"
"ObjectId(""66e2690bd0cddd73955fa622"")","0056","[""rf_mask.jpg"",""StainingVectorID_6_C1.png"",""hax_from_rgb_C1.png"",""StainingVectorID_12_C1.png""]","2024-09-12T09:37:36.658Z"
"ObjectId(""66e26a35d0cddd73955ff6b5"")","0057","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png"",""hax_from_rgb_C1.png"",""StainingVectorID_12_C1.png""]","2024-09-12T09:42:34.265Z"
"ObjectId(""66e26a82d0cddd7395601379"")","0058","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""hax_from_rgb_C1.png"",""StainingVectorID_12_C1.png""]","2024-09-12T09:43:51.568Z"
"ObjectId(""66e26cefd0cddd73956095b2"")","0059","[""rf_mask.jpg"",""StainingVectorID_6_C1.png"",""hax_from_rgb_C1.png"",""StainingVectorID_12_C1.png"",""StainingVectorID_5_C1.png""]","2024-09-12T09:54:12.732Z"
"ObjectId(""66e26d51d0cddd739560b52c"")","0060","[""rf_mask.jpg"",""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_12_C1.png"",""StainingVectorID_5_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-12T09:55:50.786Z"
"ObjectId(""66e26dbcd0cddd739560d43f"")","0061","[""StainingVectorID_6_C1.png"",""StainingVectorID_12_C1.png"",""StainingVectorID_5_C1.png"",""hax_from_rgb_C1.png""]","2024-09-12T09:57:37.514Z"
